,ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0019684,BP,GO:0019684,photosynthesis, light reaction,38/817,151/21061,0.251655629139073,6.4872940089327,13.5944529166663,1.17313658601109e-20,8.79174427529232e-18,7.44479096233961e-18,AT1G60600/AT5G66190/AT4G03280/AT1G55670/AT2G40100/AT5G57030/AT1G61520/AT3G61470/AT4G22890/AT5G66570/AT3G08940/AT1G06680/AT4G09650/AT2G46820/AT1G15980/AT1G75690/AT1G67740/AT4G02530/AT1G14150/AT3G50820/AT1G79040/AT1G54780/AT1G15820/AT2G05100/AT1G03600/AT5G02120/AT2G30570/AT1G60950/AT3G16250/AT4G05180/AT4G21280/AT5G64040/AT1G08380/AT1G19150/AT1G18730/AT2G05070/AT3G01440/AT3G27690,38
GO:0015979,BP,GO:0015979,photosynthesis,46/817,226/21061,0.20353982300885,5.24694273242274,12.8951357783521,1.22362481214924e-20,8.79174427529232e-18,7.44479096233961e-18,AT1G60600/AT2G39470/AT5G66190/AT4G03280/AT1G55670/AT2G40100/AT5G57030/AT1G61520/AT3G61470/AT1G67090/AT4G22890/AT5G66570/AT3G08940/AT3G55330/AT1G06680/AT1G12900/AT4G09650/AT3G55800/AT2G46820/AT1G15980/AT1G75690/AT1G67740/AT4G02530/AT1G14150/AT3G50820/AT1G79040/AT1G54780/AT3G62410/AT1G15820/AT2G05100/AT1G03600/AT5G02120/AT2G30570/AT1G60950/AT3G16250/AT5G38410/AT4G05180/AT4G21280/AT3G01500/AT5G64040/AT1G08380/AT1G19150/AT1G18730/AT2G05070/AT3G01440/AT3G27690,46
GO:0009733,BP,GO:0009733,response to auxin,44/817,381/21061,0.115485564304462,2.97703974273718,7.82338436274561,1.10706400976127e-10,3.18170196405389e-08,2.69424420059795e-08,AT5G43700/AT1G75500/AT1G04240/AT4G28050/AT1G75590/AT2G22670/AT1G77690/AT5G12330/AT2G06850/AT3G16500/AT1G31760/AT1G47510/AT1G75580/AT5G63310/AT1G13670/AT5G43870/AT4G34770/AT3G50410/AT3G15540/AT1G19840/AT3G12090/AT4G37290/AT4G38850/AT5G18030/AT5G64770/AT1G04250/AT4G00880/AT1G29460/AT2G18010/AT4G38840/AT4G29080/AT5G18060/AT4G34760/AT4G22620/AT2G21210/AT1G34670/AT1G19830/AT5G18020/AT5G12050/AT5G45890/AT4G38860/AT4G34790/AT2G16580/AT2G28085,44
GO:0019748,BP,GO:0019748,secondary metabolic process,43/817,371/21061,0.115902964959569,2.98779968789899,7.76017249421808,1.61132301764162e-10,3.85911862725169e-08,3.26787615507669e-08,AT2G32860/AT4G39330/AT5G48930/AT2G30590/AT1G54040/AT2G47730/AT1G27130/AT1G18590/AT3G19450/AT1G67980/AT2G14750/AT5G65410/AT1G74090/AT5G61590/AT1G65860/AT4G13770/AT5G23010/AT5G23190/AT4G34230/AT3G14210/AT4G22680/AT5G13580/AT4G34050/AT2G03440/AT1G66140/AT5G05340/AT1G68320/AT4G23690/AT3G19710/AT1G16410/AT5G23020/AT5G04230/AT1G16400/AT1G07640/AT3G58990/AT1G68360/AT1G78370/AT1G47400/AT1G47395/AT2G43100/AT2G41480/AT1G61590/AT1G64160,43
GO:0044550,BP,GO:0044550,secondary metabolite biosynthetic process,27/817,177/21061,0.152542372881356,3.93230711781424,7.87011888594654,1.15824757059341e-09,2.37771679848962e-07,2.01343487459547e-07,AT4G39330/AT5G48930/AT1G18590/AT3G19450/AT1G67980/AT2G14750/AT1G74090/AT1G65860/AT4G13770/AT5G23010/AT5G23190/AT4G34230/AT4G22680/AT5G13580/AT4G34050/AT5G05340/AT4G23690/AT3G19710/AT1G16410/AT5G23020/AT5G04230/AT1G16400/AT1G07640/AT3G58990/AT2G43100/AT1G61590/AT1G64160,27
GO:0016143,BP,GO:0016143,S-glycoside metabolic process,21/817,125/21061,0.168,4.33078090575275,7.50319555189945,1.4168877852684e-08,1.85097067948244e-06,1.56738974140696e-06,AT2G32860/AT2G30590/AT1G54040/AT1G27130/AT1G18590/AT2G14750/AT1G74090/AT5G61590/AT1G65860/AT4G13770/AT5G23010/AT3G14210/AT1G66140/AT3G19710/AT1G16410/AT5G23020/AT1G16400/AT1G07640/AT3G58990/AT1G68360/AT2G43100,21
GO:0019757,BP,GO:0019757,glycosinolate metabolic process,21/817,125/21061,0.168,4.33078090575275,7.50319555189945,1.4168877852684e-08,1.85097067948244e-06,1.56738974140696e-06,AT2G32860/AT2G30590/AT1G54040/AT1G27130/AT1G18590/AT2G14750/AT1G74090/AT5G61590/AT1G65860/AT4G13770/AT5G23010/AT3G14210/AT1G66140/AT3G19710/AT1G16410/AT5G23020/AT1G16400/AT1G07640/AT3G58990/AT1G68360/AT2G43100,21
GO:0019760,BP,GO:0019760,glucosinolate metabolic process,21/817,125/21061,0.168,4.33078090575275,7.50319555189945,1.4168877852684e-08,1.85097067948244e-06,1.56738974140696e-06,AT2G32860/AT2G30590/AT1G54040/AT1G27130/AT1G18590/AT2G14750/AT1G74090/AT5G61590/AT1G65860/AT4G13770/AT5G23010/AT3G14210/AT1G66140/AT3G19710/AT1G16410/AT5G23020/AT1G16400/AT1G07640/AT3G58990/AT1G68360/AT2G43100,21
GO:0009642,BP,GO:0009642,response to light intensity,24/817,164/21061,0.146341463414634,3.77245723497627,7.1603929441673,2.21360686876739e-08,2.44688697724518e-06,2.0720077249353e-06,AT4G17490/AT3G62030/AT3G55280/AT2G06850/AT1G61520/AT3G61470/AT2G28190/AT5G42890/AT5G66570/AT2G42540/AT5G54190/AT1G67740/AT5G16400/AT3G50820/AT4G18980/AT2G05100/AT1G03600/AT5G02120/AT2G18010/AT1G60950/AT2G47270/AT2G05070/AT4G25100/AT3G27690,24
GO:0016144,BP,GO:0016144,S-glycoside biosynthetic process,13/817,54/21061,0.240740740740741,6.20592501926651,7.69493256566965,1.04037458098088e-07,8.30565707149735e-06,7.03317552990583e-06,AT1G18590/AT2G14750/AT1G74090/AT1G65860/AT4G13770/AT5G23010/AT3G19710/AT1G16410/AT5G23020/AT1G16400/AT1G07640/AT3G58990/AT2G43100,13
